id_tr;id_t;id_est_origen;id_est_destino;hora_salida;hora_llegada;duracion_min;precio_base;dias_operacion;estado
41;141;34000;24000;11:30;12:15;45;14.00;LMXJVSD;1
42;142;28002;49000;10:00;11:35;95;32.00;LMXJVSD;1
43;143;49000;32000;12:30;13:40;70;24.00;LMXJVSD;1
44;144;32000;15003;15:00;15:35;35;12.50;LMXJVSD;1
45;145;15003;27000;17:00;18:35;95;18.00;LMXJVSD;1
46;146;28001;16000;08:45;09:40;55;24.00;LMXJVSD;1
47;147;16000;46000;11:00;11:55;55;26.00;LMXJVSD;1
48;148;28001;19000;09:20;09:45;25;14.00;LMXJVSD;1
49;149;19000;50001;11:00;11:45;45;32.00;LMXJVSD;1
50;150;50001;22000;13:15;13:55;40;12.00;LMXJVSD;1
51;151;28001;8019;07:30;10:00;150;95.50;LMXJVSD;1
52;152;8019;28001;08:00;10:30;150;95.50;LMXJVSD;1
53;153;28001;41001;09:00;11:20;140;82.00;LMXJVSD;1
54;154;41001;28001;10:00;12:20;140;82.00;LMXJVSD;1
55;155;28001;46000;08:15;09:55;100;68.00;LMXJVSD;1
56;156;46000;28001;11:15;12:55;100;68.00;LMXJVSD;1
57;157;50001;8019;13:00;14:20;80;48.00;LMXJVSD;1
58;158;50001;28001;15:00;16:15;75;48.00;LMXJVSD;1
59;159;28002;48001;09:30;14:45;315;58.00;LMXJVSD;1
60;160;48001;28002;17:00;22:15;315;58.00;LMXJVSD;1
61;161;15000;41001;10:30;11:15;45;16.20;LMXJVSD;1
62;162;15003;28002;08:00;12:30;270;72.00;LMXJVSD;1
63;163;24000;28002;09:45;11:50;125;45.00;LMXJVSD;1
64;164;47000;28002;20:00;21:05;65;38.00;LMXJVSD;1
65;165;3000;28001;08:10;09:45;95;41.00;LMXJVSD;1
66;166;29000;28001;11:00;13:35;155;75.00;LMXJVSD;1
67;167;18000;28001;16:30;19:45;195;68.00;LMXJVSD;1
68;168;28001;30000;12:00;14:45;165;62.00;LMXJVSD;1
69;169;45000;28001;08:00;08:33;33;13.90;LMXJVSD;1
70;170;37000;28002;07:30;09:10;100;28.00;LMXJVSD;1
71;171;28001;8019;08:30;11:00;150;98.50;LMXJVSD;1
72;172;8019;28001;09:00;11:30;150;98.50;LMXJVSD;1
73;173;28001;41001;10:00;12:20;140;85.00;LMXJVSD;1
74;174;41001;28001;11:00;13:20;140;85.00;LMXJVSD;1
75;175;28001;46000;09:15;10:55;100;70.00;LMXJVSD;1
76;176;46000;28001;12:15;13:55;100;70.00;LMXJVSD;1
77;177;50001;8019;14:00;15:20;80;50.00;LMXJVSD;1
78;178;50001;28001;16:00;17:15;75;50.00;LMXJVSD;1
79;179;28002;48001;10:30;15:45;315;60.00;LMXJVSD;1
80;180;48001;28002;18:00;23:15;315;60.00;LMXJVSD;1
81;181;15000;41001;11:30;12:15;45;17.20;LMXJVSD;1
82;182;15003;28002;09:00;13:30;270;75.00;LMXJVSD;1
83;183;24000;28002;10:45;12:50;125;48.00;LMXJVSD;1
84;184;47000;28002;21:00;22:05;65;41.00;LMXJVSD;1
85;185;3000;28001;09:10;10:45;95;44.00;LMXJVSD;1
86;186;29000;28001;12:00;14:35;155;78.00;LMXJVSD;1
87;187;18000;28001;17:30;20:45;195;72.00;LMXJVSD;1
88;188;28001;30000;13:00;15:45;165;65.00;LMXJVSD;1
89;189;45000;28001;09:00;09:33;33;14.90;LMXJVSD;1
90;190;37000;28002;08:30;10:10;100;31.00;LMXJVSD;1
91;191;28001;8019;09:30;12:00;150;105.00;LMXJVSD;1
92;192;8019;28001;10:00;12:30;150;105.00;LMXJVSD;1
93;193;28001;41001;11:00;13:20;140;88.00;LMXJVSD;1
94;194;41001;28001;12:00;14:20;140;88.00;LMXJVSD;1
95;195;28001;46000;10:15;11:55;100;75.00;LMXJVSD;1
96;196;46000;28001;13:15;14:55;100;75.00;LMXJVSD;1
97;197;50001;8019;15:00;16:20;80;55.00;LMXJVSD;1
98;198;50001;28001;17:00;18:15;75;55.00;LMXJVSD;1
99;199;28002;48001;11:30;16:45;315;65.00;LMXJVSD;1
100;200;48001;28002;19:00;00:15;315;65.00;LMXJVSD;1
101;201;28001;8019;10:30;13:00;150;110.00;LMXJVSD;1
102;202;8019;28001;11:00;13:30;150;110.00;LMXJVSD;1
103;203;28001;41001;12:00;14:20;140;92.00;LMXJVSD;1
104;204;41001;28001;13:00;15:20;140;92.00;LMXJVSD;1
105;205;28001;46000;11:15;12:55;100;78.00;LMXJVSD;1
106;206;46000;28001;14:15;15:55;100;78.00;LMXJVSD;1
107;207;50001;8019;16:00;17:20;80;58.00;LMXJVSD;1
108;208;50001;28001;18:00;19:15;75;58.00;LMXJVSD;1
109;209;28002;48001;12:30;17:45;315;68.00;LMXJVSD;1
110;210;48001;28002;20:00;01:15;315;68.00;LMXJVSD;1
111;211;15000;41001;12:30;13:15;45;18.20;LMXJVSD;1
112;212;15003;28002;10:00;14:30;270;78.00;LMXJVSD;1
113;213;24000;28002;11:45;13:50;125;52.00;LMXJVSD;1
114;214;47000;28002;22:00;23:05;65;44.00;LMXJVSD;1
115;215;3000;28001;10:10;11:45;95;47.00;LMXJVSD;1
116;216;29000;28001;13:00;15:35;155;82.00;LMXJVSD;1
117;217;18000;28001;18:30;21:45;195;75.00;LMXJVSD;1
118;218;28001;30000;14:00;16:45;165;68.00;LMXJVSD;1
119;219;45000;28001;10:00;10:33;33;15.90;LMXJVSD;1
120;220;37000;28002;09:30;11:10;100;34.00;LMXJVSD;1
121;221;28001;8019;11:30;14:00;150;115.00;LMXJVSD;1
122;222;8019;28001;12:00;14:30;150;115.00;LMXJVSD;1
123;223;28001;41001;13:00;15:20;140;95.00;LMXJVSD;1
124;224;41001;28001;14:00;16:20;140;95.00;LMXJVSD;1
125;225;28001;46000;12:15;13:55;100;80.00;LMXJVSD;1
126;226;46000;28001;15:15;16:55;100;80.00;LMXJVSD;1
127;227;50001;8019;17:00;18:20;80;60.00;LMXJVSD;1
128;228;50001;28001;19:00;20:15;75;60.00;LMXJVSD;1
129;229;28002;48001;13:30;18:45;315;70.00;LMXJVSD;1
130;230;48001;28002;21:00;02:15;315;70.00;LMXJVSD;1
131;231;28001;8019;12:30;15:00;150;120.00;LMXJVSD;1
132;232;8019;28001;13:00;15:30;150;120.00;LMXJVSD;1
133;233;28001;41001;14:00;16:20;140;98.00;LMXJVSD;1
134;234;41001;28001;15:00;17:20;140;98.00;LMXJVSD;1
135;235;28001;46000;13:15;14:55;100;82.00;LMXJVSD;1
136;236;46000;28001;16:15;17:55;100;82.00;LMXJVSD;1
137;237;50001;8019;18:00;19:20;80;62.00;LMXJVSD;1
138;238;50001;28001;20:00;21:15;75;62.00;LMXJVSD;1
139;239;28002;48001;14:30;19:45;315;72.00;LMXJVSD;1
140;240;48001;28002;22:00;03:15;315;72.00;LMXJVSD;1
141;241;28001;8019;13:30;16:00;150;125.00;LMXJVSD;1
142;242;8019;28001;14:00;16:30;150;125.00;LMXJVSD;1
143;243;28001;41001;15:00;17:20;140;100.00;LMXJVSD;1
144;244;41001;28001;16:00;18:20;140;100.00;LMXJVSD;1
145;245;28001;46000;14:15;15:55;100;85.00;LMXJVSD;1
146;246;46000;28001;17:15;18:55;100;85.00;LMXJVSD;1
147;247;50001;8019;19:00;20:20;80;65.00;LMXJVSD;1
148;248;50001;28001;21:00;22:15;75;65.00;LMXJVSD;1
149;249;28002;48001;15:30;20:45;315;75.00;LMXJVSD;1
150;250;48001;28002;23:00;04:15;315;75.00;LMXJVSD;1
151;251;28001;8019;14:30;17:00;150;130.00;LMXJVSD;1
152;252;8019;28001;15:00;17:30;150;130.00;LMXJVSD;1
153;253;28001;41001;16:00;18:20;140;105.00;LMXJVSD;1
154;254;41001;28001;17:00;19:20;140;105.00;LMXJVSD;1
155;255;28001;46000;15:15;16:55;100;88.00;LMXJVSD;1
156;256;46000;28001;18:15;19:55;100;88.00;LMXJVSD;1
157;257;50001;8019;20:00;21:20;80;68.00;LMXJVSD;1
158;258;50001;28001;22:00;23:15;75;68.00;LMXJVSD;1
159;259;28002;48001;16:30;21:45;315;78.00;LMXJVSD;1
160;260;48001;28002;06:00;11:15;315;55.00;LMXJVSD;1
161;261;15000;41001;14:30;15:15;45;19.20;LMXJVSD;1
162;262;15003;28002;11:00;15:30;270;82.00;LMXJVSD;1
163;263;24000;28002;12:45;14:50;125;55.00;LMXJVSD;1
164;264;47000;28002;07:00;08:05;65;35.00;LMXJVSD;1
165;265;3000;28001;11:10;12:45;95;49.00;LMXJVSD;1
166;266;29000;28001;14:00;16:35;155;85.00;LMXJVSD;1
167;267;18000;28001;19:30;22:45;195;78.00;LMXJVSD;1
168;268;28001;30000;15:00;17:45;165;72.00;LMXJVSD;1
169;269;45000;28001;11:00;11:33;33;16.90;LMXJVSD;1
170;270;37000;28002;10:30;12:10;100;37.00;LMXJVSD;1
171;271;28001;8019;15:30;18:00;150;135.00;LMXJVSD;1
172;272;8019;28001;16:00;18:30;150;135.00;LMXJVSD;1
173;273;28001;41001;17:00;19:20;140;110.00;LMXJVSD;1
174;274;41001;28001;18:00;20:20;140;110.00;LMXJVSD;1
175;275;28001;46000;16:15;17:55;100;90.00;LMXJVSD;1
176;276;46000;28001;19:15;20:55;100;90.00;LMXJVSD;1
177;277;50001;8019;21:00;22:20;80;70.00;LMXJVSD;1
178;278;50001;28001;07:00;08:15;75;45.00;LMXJVSD;1
179;279;28002;48001;17:30;22:45;315;80.00;LMXJVSD;1
180;280;48001;28002;07:00;12:15;315;55.00;LMXJVSD;1
181;281;15000;41001;15:30;16:15;45;20.20;LMXJVSD;1
182;282;15003;28002;12:00;16:30;270;85.00;LMXJVSD;1
183;283;24000;28002;13:45;15:50;125;58.00;LMXJVSD;1
184;284;47000;28002;08:00;09:05;65;35.00;LMXJVSD;1
185;285;3000;28001;12:10;13:45;95;52.00;LMXJVSD;1
186;286;29000;28001;15:00;17:35;155;88.00;LMXJVSD;1
187;287;18000;28001;20:30;23:45;195;82.00;LMXJVSD;1
188;288;28001;30000;16:00;18:45;165;75.00;LMXJVSD;1
189;289;45000;28001;12:00;12:33;33;17.90;LMXJVSD;1
190;290;37000;28002;11:30;13:10;100;40.00;LMXJVSD;1
191;291;28001;8019;16:30;19:00;150;140.00;LMXJVSD;1
192;292;8019;28001;17:00;19:30;150;140.00;LMXJVSD;1
193;293;28001;41001;18:00;20:20;140;115.00;LMXJVSD;1
194;294;41001;28001;19:00;21:20;140;115.00;LMXJVSD;1
195;295;28001;46000;17:15;18:55;100;95.00;LMXJVSD;1
196;296;46000;28001;20:15;21:55;100;95.00;LMXJVSD;1
197;297;50001;8019;08:00;09:20;80;45.00;LMXJVSD;1
198;298;50001;28001;08:00;09:15;75;45.00;LMXJVSD;1
199;299;28002;48001;18:30;23:45;315;85.00;LMXJVSD;1
200;300;48001;28002;08:00;13:15;315;58.00;LMXJVSD;1
201;301;15003;15001;09:00;09:35;35;7.50;LMXJVSD;1
202;302;15001;32000;10:30;11:45;75;15.00;LMXJVSD;1
203;303;32000;27000;13:00;14:15;75;14.00;LMXJVSD;1
204;304;27000;15003;15:30;17:05;95;18.00;LMXJVSD;1
205;305;15000;14000;08:30;09:10;40;12.50;LMXJVSD;1
206;306;14000;28001;10:00;10:55;55;26.00;LMXJVSD;1
207;307;28001;16000;12:00;12:55;55;24.00;LMXJVSD;1
208;308;16000;46000;14:00;14:55;55;26.00;LMXJVSD;1
209;309;46000;60100;16:00;17:05;65;14.50;LMXJVSD;1
210;310;60100;43000;18:00;19:45;105;28.00;LMXJVSD;1
211;311;43000;8019;21:00;21:45;45;18.00;LMXJVSD;1
212;312;8019;17:000;09:00;09:38;38;16.20;LMXJVSD;1
213;313;17000;8019;11:00;11:38;38;16.20;LMXJVSD;1
214;314;50001;22000;08:30;09:10;40;12.00;LMXJVSD;1
215;315;22000;31000;10:30;11:50;80;19.50;LMXJVSD;1
216;316;31000;20000;13:00;14:45;105;22.50;LMXJVSD;1
217;317;20000;48001;16:00;18:15;135;28.00;LMXJVSD;1
218;318;48001;39000;19:30;21:45;135;22.00;LMXJVSD;1
219;319;39000;33000;08:00;10:30;150;25.00;LMXJVSD;1
220;320;33000;24000;12:00;14:15;135;30.00;LMXJVSD;1
221;321;24000;34000;16:00;16:45;45;14.00;LMXJVSD;1
222;322;34000;47000;18:00;18:25;25;9.50;LMXJVSD;1
223;323;47000;40000;19:30;20:05;35;15.50;LMXJVSD;1
224;324;40000;28002;21:30;22:03;33;13.90;LMXJVSD;1
225;325;28001;45000;07:30;08:03;33;12.90;LMXJVSD;1
226;326;45000;28001;09:30;10:03;33;12.90;LMXJVSD;1
227;327;28001;3000;08:30;10:05;95;38.00;LMXJVSD;1
228;328;3000;60000;11:30;12:20;50;22.50;LMXJVSD;1
229;329;60000;30000;14:00;15:10;70;24.00;LMXJVSD;1
230;330;30000;4001;17:00;20:15;195;35.00;LMXJVSD;1
231;331;4001;18000;08:00;10:30;150;28.00;LMXJVSD;1
232;332;18000;15000;12:00;13:35;95;32.00;LMXJVSD;1
233;333;15000;29000;15:30;16:35;65;28.00;LMXJVSD;1
234;334;29000;41001;18:30;20:15;105;35.00;LMXJVSD;1
235;335;41001;11012;08:00;09:35;95;24.50;LMXJVSD;1
236;336;11012;21000;11:00;12:45;105;21.00;LMXJVSD;1
237;337;21000;41001;14:30;16:15;105;21.00;LMXJVSD;1
238;338;41001;6000;18:00;22:30;270;45.00;LMXJVSD;1
239;339;6000;7000;09:00;10:10;70;12.50;LMXJVSD;1
240;340;7000;45000;12:00;15:30;210;38.00;LMXJVSD;1
241;341;28001;19000;16:00;16:25;25;14.00;LMXJVSD;1
242;342;19000;50001;17:30;18:15;45;32.00;LMXJVSD;1
243;343;50001;44000;09:00;10:30;90;18.00;LMXJVSD;1
244;344;44000;46000;12:00;14:30;150;26.00;LMXJVSD;1
245;345;46000;60000;08:30;10:20;110;28.40;LMXJVSD;1
246;346;60000;3000;11:30;12:20;50;22.50;LMXJVSD;1
247;347;3000;28001;14:00;15:35;95;38.00;LMXJVSD;1
248;348;28002;11000;09:00;11:45;165;42.00;LMXJVSD;1
249;349;11000;47000;13:00;14:15;75;18.00;LMXJVSD;1
250;350;47000;49000;16:00;17:10;70;22.00;LMXJVSD;1
251;351;49000;32000;18:30;19:40;70;24.00;LMXJVSD;1
252;352;32000;36000;08:00;09:20;80;16.00;LMXJVSD;1
253;353;36000;15003;11:00;11:35;35;12.50;LMXJVSD;1
254;354;15003;27000;13:30;15:05;95;18.00;LMXJVSD;1
255;355;27000;24000;17:00;20:30;210;35.00;LMXJVSD;1
256;356;24000;28002;07:30;09:35;125;42.00;LMXJVSD;1
257;357;28002;37000;10:00;11:40;100;25.00;LMXJVSD;1
258;358;37000;49000;14:00;15:15;75;15.00;LMXJVSD;1
259;359;28001;14000;07:15;08:05;50;26.00;LMXJVSD;1
260;360;14000;15000;09:15;09:55;40;18.00;LMXJVSD;1
261;361;15000;18000;11:30;13:05;95;32.00;LMXJVSD;1
262;362;18000;4001;15:00;17:30;150;28.00;LMXJVSD;1
263;363;28001;30000;08:00;10:45;165;58.00;LMXJVSD;1
264;364;30000;60000;12:00;13:10;70;24.00;LMXJVSD;1
265;365;60000;46000;15:00;16:50;110;28.40;LMXJVSD;1
266;366;46000;16000;18:30;19:25;55;26.00;LMXJVSD;1
267;367;16000;28001;21:00;21:55;55;24.00;LMXJVSD;1
268;368;28002;5000;08:30;10:15;105;22.00;LMXJVSD;1
269;369;5000;37000;12:00;13:30;90;18.00;LMXJVSD;1
270;370;37000;28002;15:30;17:10;100;25.00;LMXJVSD;1
271;371;28001;42000;09:00;12:15;195;35.00;LMXJVSD;1
272;372;42000;50001;14:00;15:45;105;22.00;LMXJVSD;1
273;373;50001;31000;17:30;18:50;80;25.00;LMXJVSD;1
274;374;31000;20000;20:00;21:45;105;22.50;LMXJVSD;1
275;375;46000;8019;07:00;10:15;195;45.00;LMXJVSD;1
276;376;8019;46000;12:00;15:15;195;45.00;LMXJVSD;1
277;377;28001;23000;09:30;12:45;195;48.00;LMXJVSD;1
278;378;23000;15000;15:00;16:05;65;15.00;LMXJVSD;1
279;379;15000;28001;18:30;20:15;105;65.00;LMXJVSD;1
280;380;28002;11000;16:30;19:15;165;42.00;LMXJVSD;1
281;381;11000;20000;20:30;22:45;135;28.00;LMXJVSD;1
282;382;32000;15001;09:30;10:45;75;15.00;LMXJVSD;1
283;383;15001;15003;12:30;13:05;35;7.50;LMXJVSD;1
284;384;41001;29000;07:30;09:15;105;35.00;LMXJVSD;1
285;385;29000;15000;11:00;12:05;65;28.00;LMXJVSD;1
286;386;48001;20000;08:30;10:45;135;28.00;LMXJVSD;1
287;387;20000;31000;12:30;14:15;105;22.50;LMXJVSD;1
288;388;31000;22000;16:00;17:20;80;19.50;LMXJVSD;1
289;389;22000;50001;19:00;19:40;40;12.00;LMXJVSD;1
290;390;50001;19000;21:00;21:45;45;32.00;LMXJVSD;1
291;391;19000;28001;22:30;22:55;25;14.00;LMXJVSD;1
292;392;8019;43000;08:00;08:45;45;18.00;LMXJVSD;1
293;393;43000;60100;10:30;12:15;105;28.00;LMXJVSD;1
294;394;60100;46000;14:00;15:05;65;14.50;LMXJVSD;1
295;395;46000;30000;17:00;18:45;105;35.00;LMXJVSD;1
296;396;30000;60000;20:30;21:40;70;24.00;LMXJVSD;1
297;397;60000;3000;07:30;08:20;50;22.50;LMXJVSD;1
298;398;3000;14000;10:00;12:15;135;32.00;LMXJVSD;1
299;399;14000;15000;14:00;14:40;40;18.00;LMXJVSD;1
300;400;15000;41001;17:30;18:15;45;15.20;LMXJVSD;1
